

CREATE TABLE drivers (id INT PRIMARY KEY, name VARCHAR(100) NOT NULL, latitude VARCHAR(100) NOT NULL, longitude VARCHAR(100) NOT NULL, users VARCHAR(1000)[]);

ALTER TABLE drivers ADD COLUMN users JSON NOT NULL;
ALTER TABLE drivers ADD COLUMN is_available VARCHAR(100);

CREATE TABLE redisBackup ( regionNo INT PRIMARY KEY, users VARCHAR(1000) NOT NULL);

INSERT INTO drivers (id, name, latitude, longitude, users)VALUES (2222, "varma", 13.043020034575562, 77.67661329023345,  "[]");

UPDATE drivers SET users = JSON_ARRAY_APPEND(users, '$', '1234') WHERE id = 1111;
UPDATE drivers SET is_available = "true";

INSERT INTO redisBackup (regionNo, users)VALUES (2, "[]");
INSERT INTO redisBackup (regionNo, users)VALUES (3, "[]");
INSERT INTO redisBackup (regionNo, users)VALUES (4, "[]");
INSERT INTO redisBackup (regionNo, users)VALUES (5, "[]");
INSERT INTO redisBackup (regionNo, users)VALUES (6, "[]");
INSERT INTO redisBackup (regionNo, users)VALUES (7, "[]");
INSERT INTO redisBackup (regionNo, users)VALUES (8, "[]");
INSERT INTO redisBackup (regionNo, users)VALUES (9, "[]");
INSERT INTO redisBackup (regionNo, users)VALUES (10, "[]");
INSERT INTO redisBackup (regionNo, users)VALUES (11, "[]");
INSERT INTO redisBackup (regionNo, users)VALUES (12, "[]");
INSERT INTO redisBackup (regionNo, users)VALUES (13, "[]");
INSERT INTO redisBackup (regionNo, users)VALUES (14, "[]");
INSERT INTO redisBackup (regionNo, users)VALUES (15, "[]");
